Project Path: arc_gmh5225_WinObjEx64_0xrkg8cs

Source Tree:

```txt
arc_gmh5225_WinObjEx64_0xrkg8cs
├── Compiled
│   ├── WHATSNEW_170.md
│   ├── WHATSNEW_173.md
│   ├── WHATSNEW_180.md
│   ├── WHATSNEW_187.md
│   ├── WHATSNEW_190.md
│   ├── WHATSNEW_200.md
│   ├── WinObjEx64.chm
│   ├── WinObjEx64.exe
│   └── plugins
│       ├── ApiSetView.dll
│       ├── ExamplePlugin.dll
│       ├── ImageScope.dll
│       └── Sonar.dll
├── Docs
│   ├── Callbacks.pdf
│   └── Plugins.pdf
├── LICENSE.md
├── README.md
├── Screenshots
│   ├── AlpcPortConnections.png
│   ├── ApiSetView.png
│   ├── ApiSetView190.png
│   ├── CallbackObjectView.png
│   ├── CallbacksView.png
│   ├── CmControlVector.png
│   ├── FindObjectDialog.png
│   ├── ImsSection.png
│   ├── ImsStrings.png
│   ├── MainWindow.png
│   ├── NdisProtocols.png
│   ├── ObjectTypeView.png
│   ├── ProcessList.png
│   ├── PropertiesDialog.png
│   ├── SecurityDialogPage.png
│   ├── TokenProperties.png
│   ├── UnloadedDrivers.png
│   ├── ViewingObjectDump.png
│   ├── ViewingPipes.png
│   ├── ViewingPrivateNamespaces.png
│   ├── ViewingProcessProperties.png
│   ├── ViewingSectionObject.png
│   ├── ViewingServiceTable.png
│   ├── ViewingThreadProperties.png
│   ├── ViewingTokenProperties.png
│   ├── ViewingTypeInformation.png
│   ├── ViewingUserSharedData.png
│   └── W32pServiceTableView.png
├── Source
│   ├── CHANGELOG.txt
│   ├── FILELIST.txt
│   ├── Plugins
│   │   ├── ApiSetView
    // Dump object security information.
    //
    ntStatus = SDViewDumpObjectSecurity(dlgContext);
    if (NT_SUCCESS(ntStatus)) {
        SetFocus(dlgContext->AceList);
    }
    else {
        //
        // On error - hide all child windows and show details of the error.
        //
        if (GetWindowRect(hwndDlg, &wndData.Rect)) {
            wndData.nCmdShow = SW_HIDE;
            EnumChildWindows(hwndDlg, supCallbackShowChildWindow, (LPARAM)&wndData);
        }
        ShowWindow(GetDlgItem(hwndDlg, ID_OBJECTDUMPERROR), SW_SHOW);
        lpText = supFormatNtError(ntStatus);
        if (lpText) {
            SetDlgItemText(hwndDlg, ID_OBJECTDUMPERROR, lpText);
            LocalFree((HLOCAL)lpText);
        }
    }

}

/*
* SDViewDialogProc
*
* Purpose:
*
* View Security Descriptor Dialog Window Procedure
*
* During WM_INITDIALOG centers window and initializes security descriptor info
*
*/
INT_PTR CALLBACK SDViewDialogProc(
    _In_ HWND hwndDlg,
    _In_ UINT uMsg,
    _In_ WPARAM wParam,
    _In_ LPARAM lParam
)
{
    SDVIEW_CONTEXT* dlgContext;

    switch (uMsg) {

    case WM_INITDIALOG:
        SDViewDialogOnInit(hwndDlg, lParam);
        break;

    case WM_CONTEXTMENU:

        dlgContext = (SDVIEW_CONTEXT*)GetProp(hwndDlg, T_DLGCONTEXT);
        if (dlgContext) {

            supHandleContextMenuMsgForListView(hwndDlg,
                wParam,
                lParam,
                dlgContext->AceList,
                (pfnPopupMenuHandler)SDViewHandlePopup,
                (PVOID)dlgContext);

        }
        break;

    case WM_SIZE:
        dlgContext = (SDVIEW_CONTEXT*)GetProp(hwndDlg, T_DLGCONTEXT);
        if (dlgContext) {
            SDViewOnResize(dlgContext, hwndDlg, lParam);
        }
        break;

    case WM_DESTROY:
        SDViewDialogWindow = NULL;
        PostQuitMessage(0);
        break;

    case WM_CLOSE:
        dlgContext = (SDVIEW_CONTEXT*)RemoveProp(hwndDlg, T_DLGCONTEXT);
        if (dlgContext) {
            if (dlgContext->DialogIcon)
                DestroyIcon(dlgContext->DialogIcon);

            FreeSDViewContext(dlgContext);
        }
        return DestroyWindow(hwndDlg);

    case WM_GETMINMAXINFO:
        if (lParam) {
            supSetMinMaxTrackSize((PMINMAXINFO)lParam,
                SDVIEWDLG_TRACKSIZE_MIN_X,
                SDVIEWDLG_TRACKSIZE_MIN_Y,
                TRUE);
        }
        break;

    case WM_COMMAND:

        switch (GET_WM_COMMAND_ID(wParam, lParam)) {
        case IDCANCEL:
            SendMessage(hwndDlg, WM_CLOSE, 0, 0);
            break;

        case ID_OBJECT_COPY:
            dlgContext = (SDVIEW_CONTEXT*)GetProp(hwndDlg, T_DLGCONTEXT);
            if (dlgContext) {
                supListViewCopyItemValueToClipboard(dlgContext->AceList,
                    dlgContext->iSelectedItem,
                    dlgContext->iColumnHit);
            }
            break;

        }
    default:
        return FALSE;
    }

    return TRUE;
}

/*
* SDViewDialogWorkerThread
*
* Purpose:
*
* Create and initialize ViewSecurityDescriptor Dialog.
*
*/
DWORD SDViewDialogWorkerThread(
    _In_ PVOID Parameter
)
{
    BOOL bResult;
    MSG message;
    HWND hwnd;
    SDVIEW_CONTEXT* context = (SDVIEW_CONTEXT*)Parameter;

    hwnd = CreateDialogParam(g_WinObj.hInstance,
        MAKEINTRESOURCE(IDD_DIALOG_SDVIEW),
        0,
        (DLGPROC)&SDViewDialogProc,
        (LPARAM)context);

    supSetFastEvent(&SDViewDialogInitializedEvent);

    do {

        bResult = GetMessage(&message, NULL, 0, 0);
        if (bResult == -1)
            break;

        if (!IsDialogMessage(hwnd, &message)) {
            TranslateMessage(&message);
            DispatchMessage(&message);
        }

    } while (bResult != 0);

    supResetFastEvent(&SDViewDialogInitializedEvent);

    if (SDViewDialogThreadHandle) {
        NtClose(SDViewDialogThreadHandle);
        SDViewDialogThreadHandle = NULL;
    }

    supSetFastEvent(&SDViewDialogFinalizedEvent);

    return 0;
}

/*
* SDViewDialogCreate
*
* Purpose:
*
* Create dialog worker thread.
*
*/
VOID SDViewDialogCreate(
    _In_ WOBJ_OBJECT_TYPE ObjectType
)
{
    SDVIEW_CONTEXT* context;

    if (SDViewDialogThreadHandle) {
        PostMessage(SDViewDialogWindow, WM_CLOSE, 0, 0);
        supWaitForFastEvent(&SDViewDialogFinalizedEvent, NULL);
    }

    context = AllocateSDViewContext(ObjectType);
    if (context) {

        supInitFastEvent(&SDViewDialogFinalizedEvent);
        SDViewDialogThreadHandle = supCreateDialogWorkerThread(SDViewDialogWorkerThread, context, 0);
        supWaitForFastEvent(&SDViewDialogInitializedEvent, NULL);

    }
}

```

`Source/WinObjEx64/sup/sup.c`:

```c
/*******************************************************************************
*
*  (C) COPYRIGHT AUTHORS, 2015 - 2022
*
*  TITLE:       SUP.C
*
*  VERSION:     2.00
*
*  DATE:        19 Jun 2022
*
* THIS CODE AND INFORMATION IS PROVIDED "AS IS" WITHOUT WARRANTY OF
* ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING BUT NOT LIMITED
* TO THE IMPLIED WARRANTIES OF MERCHANTABILITY AND/OR FITNESS FOR A
* PARTICULAR PURPOSE.
*
*******************************************************************************/
#include "global.h"
#include "treelist/treelist.h"
#include "props/propTypeConsts.h"

LIST_ENTRY supShutdownListHead;
CRITICAL_SECTION supShutdownListLock;

HANDLE ObjectPathHeap = NULL;

OBEX_CONFIG g_LoadedParametersBlock;

//
// Setup info/SCM database.
//
SAPIDB g_sapiDB;
SCMDB g_scmDB;

HWND BannerWindow = NULL;

int __cdecl supxHandlesLookupCallback(
    void const* first,
    void const* second);

int __cdecl supxHandlesLookupCallback2(
    void const* first,
    void const* second);

/*
* supCreateHeap
*
* Purpose:
*
* Wrapper around RtlCreateHeap with statistics support.
*
*/
HANDLE supCreateHeap(
    _In_ ULONG HeapFlags,
    _In_ BOOL TerminateOnCorruption
)
{
    HANDLE heapHandle;

    heapHandle = RtlCreateHeap(HeapFlags, NULL, 0, 0, NULL, NULL);
    if (heapHandle == NULL)
        return NULL;

    if (TerminateOnCorruption && g_WinObj.IsWine == FALSE) {
        RtlSetHeapInformation(heapHandle, HeapEnableTerminationOnCorruption, NULL, 0);
    }

    OBEX_STATS_INC(TotalHeapsCreated);

    return heapHandle;
}

/*
* supDestroyHeap
*
* Purpose:
*
* Wrapper around RtlDestroyHeap with statistics support.
*
*/
BOOL supDestroyHeap(
    _In_ HANDLE HeapHandle
)
{
    BOOL bResult;

    bResult = (RtlDestroyHeap(HeapHandle) == NULL);
    if (bResult)
        OBEX_STATS_INC(TotalHeapsDestroyed);

    return bResult;
}

/*
* supHeapAllocEx
*
* Purpose:
*
* Wrapper for RtlAllocateHeap with statistics support.
*
*/
FORCEINLINE PVOID supHeapAllocEx(
    _In_ HANDLE Heap,
    _In_ SIZE_T Size
)
{
    PVOID Buffer;

#ifdef _DEBUG
    ULONG64 MaxHeapAllocatedBlockSize;
#endif

    Buffer = RtlAllocateHeap(Heap, HEAP_ZERO_MEMORY, Size);

    if (Buffer) {

        OBEX_STATS_INC(TotalHeapAlloc);
        OBEX_STATS_INC64(TotalHeapMemoryAllocated, Size);

#ifdef _DEBUG
        MaxHeapAllocatedBlockSize = g_WinObjStats.MaxHeapAllocatedBlockSize;

        while (1) {

            if (Size <= MaxHeapAllocatedBlockSize)
                break;

            MaxHeapAllocatedBlockSize = InterlockedCompareExchange64(
                (LONG64*)&g_WinObjStats.MaxHeapAllocatedBlockSize,
                (LONG64)Size,
                (LONG64)MaxHeapAllocatedBlockSize);

        }
#endif
    }

    return Buffer;
}

/*
* supHeapFreeEx
*
* Purpose:
*
* Wrapper for RtlFreeHeap with statistics support.
*
*/
FORCEINLINE BOOL supHeapFreeEx(
    _In_ HANDLE Heap,
    _In_ PVOID Memory
)
{
    BOOL Result;

    Result = RtlFreeHeap(Heap, 0, Memory);

    if (Result) {

        OBEX_STATS_INC(TotalHeapFree);

    }

    return Result;
}

/*
* supHeapAlloc
*
* Purpose:
*
* Wrapper for RtlAllocateHeap with WinObjEx heap.
*
*/
FORCEINLINE PVOID supHeapAlloc(
    _In_ SIZE_T Size)
{
    return supHeapAllocEx(g_obexHeap, Size);
}

/*
* supHeapFree
*
* Purpose:
*
* Wrapper for RtlFreeHeap with WinObjEx heap.
*
*/
FORCEINLINE BOOL supHeapFree(
    _In_ PVOID Memory)
{
    return supHeapFreeEx(g_obexHeap, Memory);
}

/*
* supGetDPIValue
*
* Purpose:
*
* Return DPI value for system or specific window (win10+).
*
*/
UINT supGetDPIValue(
    _In_opt_ HWND hWnd
)
{
    HDC hDc;

    UINT uDpi = DefaultSystemDpi;
    DPI_AWARENESS dpiAwareness;

    if (g_NtBuildNumber >= NT_WIN10_REDSTONE1) {

        dpiAwareness = g_ExtApiSet.GetAwarenessFromDpiAwarenessContext(
            g_ExtApiSet.GetThreadDpiAwarenessContext());

        switch (dpiAwareness) {

            // Scale the window to the system DPI
        case DPI_AWARENESS_SYSTEM_AWARE:
            uDpi = g_ExtApiSet.GetDpiForSystem();
            break;

            // Scale the window to the monitor DPI
        case DPI_AWARENESS_PER_MONITOR_AWARE:
            if (hWnd) uDpi = g_ExtApiSet.GetDpiForWindow(hWnd);
            break;
        }

    }
    else {
        hDc = GetDC(0);
        if (hDc) {
            uDpi = (UINT)GetDeviceCaps(hDc, LOGPIXELSX);
            ReleaseDC(0, hDc);
        }
    }

    return uDpi;
}

/*
* supTreeListEnableRedraw
*
* Purpose:
*
* Change treelist redraw state.
*
*/
VOID supTreeListEnableRedraw(
    _In_ HWND TreeList,
    _In_ BOOL fEnable
)
{
    if (fEnable) {
        TreeList_RedrawEnableAndUpdateNow(TreeList);
    }
    else {
        TreeList_RedrawDisable(TreeList);
    }
}

/*
* supTreeListAddItem
*
* Purpose:
*
* Insert new treelist item.
*
*/
HTREEITEM supTreeListAddItem(
    _In_ HWND TreeList,
    _In_opt_ HTREEITEM hParent,
    _In_ UINT mask,
    _In_ UINT state,
    _In_ UINT stateMask,
    _In_opt_ LPWSTR pszText,
    _In_opt_ PVOID subitems
)
{
    TVINSERTSTRUCT  tvitem;
    PTL_SUBITEMS    si = (PTL_SUBITEMS)subitems;

    RtlSecureZeroMemory(&tvitem, sizeof(tvitem));
    tvitem.hParent = hParent;
    tvitem.item.mask = mask;
    tvitem.item.state = state;
    tvitem.item.stateMask = stateMask;
    tvitem.item.pszText = pszText;
    tvitem.hInsertAfter = TVI_LAST;
    return TreeList_InsertTreeItem(TreeList, &tvitem, si);
}

/*
* supInitTreeListForDump
*
* Purpose:
*
* Intialize TreeList control for object dump sheet.
*
*/
BOOL supInitTreeListForDump(
    _In_ HWND hwndParent,
    _Out_ HWND* pTreeListHwnd
)
{
    HWND     TreeList, hWndGroupBox;
    HDITEM   hdritem;
    RECT     rc;

    UINT uDpi;
    INT dpiScaledX, dpiScaledY, iScaledWidth, iScaledHeight, iScaleSub;

    if (pTreeListHwnd == NULL) {
        return FALSE;
    }

    uDpi = supGetDPIValue(NULL);
    dpiScaledX = MulDiv(TreeListDumpObjWndPosX, uDpi, DefaultSystemDpi);
    dpiScaledY = MulDiv(TreeListDumpObjWndPosY, uDpi, DefaultSystemDpi);

    hWndGroupBox = GetDlgItem(hwndParent, ID_OBJECTDUMPGROUPBOX);
    GetWindowRect(hWndGroupBox, &rc);
    iScaleSub = MulDiv(TreeListDumpObjWndScaleSub, uDpi, DefaultSystemDpi);
    iScaledWidth = (rc.right - rc.left) - dpiScaledX - iScaleSub;
    iScaledHeight = (rc.bottom - rc.top) - dpiScaledY - iScaleSub;

    TreeList = CreateWindowEx(WS_EX_STATICEDGE, WC_TREELIST, NULL,
        WS_VISIBLE | WS_CHILD | WS_TABSTOP | TLSTYLE_COLAUTOEXPAND | TLSTYLE_LINKLINES,
        dpiScaledX, dpiScaledY,
        iScaledWidth, iScaledHeight, hwndParent, NULL, NULL, NULL);

    if (TreeList == NULL) {
        *pTreeListHwnd = NULL;
        return FALSE;
    }

    *pTreeListHwnd = TreeList;

    RtlSecureZeroMemory(&hdritem, sizeof(hdritem));
    hdritem.mask = HDI_FORMAT | HDI_TEXT | HDI_WIDTH;
    hdritem.fmt = HDF_LEFT | HDF_BITMAP_ON_RIGHT | HDF_STRING;
    hdritem.cxy = SCALE_DPI_VALUE(220, g_WinObj.CurrentDPI);
    hdritem.pszText = TEXT("Field");
    TreeList_InsertHeaderItem(TreeList, 0, &hdritem);
    hdritem.cxy = SCALE_DPI_VALUE(130, g_WinObj.CurrentDPI);
    hdritem.pszText = TEXT("Value");
    TreeList_InsertHeaderItem(TreeList, 1, &hdritem);
    hdritem.cxy = SCALE_DPI_VALUE(210, g_WinObj.CurrentDPI);
    hdritem.pszText = TEXT("Additional Information");
    TreeList_InsertHeaderItem(TreeList, 2, &hdritem);

    return TRUE;
}

/*
* supClipboardCopy
*
* Purpose:
*
* Copy text to the clipboard.
*
*/
VOID supClipboardCopy(
    _In_ LPCWSTR lpText,
    _In_ SIZE_T cbText
)
{
    LPWSTR  lptstrCopy;
    HGLOBAL hglbCopy;
    SIZE_T  dwSize;

    if (OpenClipboard(NULL)) {
        EmptyClipboard();
        dwSize = cbText + sizeof(UNICODE_NULL);
        hglbCopy = GlobalAlloc(GMEM_MOVEABLE | GMEM_ZEROINIT, dwSize);
        if (hglbCopy != NULL) {
            lptstrCopy = (LPWSTR)GlobalLock(hglbCopy);
            if (lptstrCopy) {
                RtlCopyMemory(lptstrCopy, lpText, cbText);
            }
            GlobalUnlock(hglbCopy);
            if (!SetClipboardData(CF_UNICODETEXT, hglbCopy))
                GlobalFree(hglbCopy);
        }
        CloseClipboard();
    }
}

/*
* supQueryObjectFromHandleEx
*
* Purpose:
*
* Return object kernel address from handle in current process handle table.
* Handle table dump supplied as parameter.
*
*/
BOOL supQueryObjectFromHandleEx(
    _In_ PSYSTEM_HANDLE_INFORMATION_EX HandlesDump,
    _In_ HANDLE Object,
    _Out_opt_ ULONG_PTR* Address,
    _Out_opt_ USHORT* TypeIndex
)
{
    USHORT      objectTypeIndex = 0;
    BOOL        bFound = FALSE;
    DWORD       CurrentProcessId = GetCurrentProcessId();
    ULONG_PTR   i, objectAddress = 0;

    for (i = 0; i < HandlesDump->NumberOfHandles; i++) {
        if (HandlesDump->Handles[i].UniqueProcessId == (ULONG_PTR)CurrentProcessId) {
            if (HandlesDump->Handles[i].HandleValue == (ULONG_PTR)Object) {
                if (Address) {
                    objectAddress = (ULONG_PTR)HandlesDump->Handles[i].Object;
                }
                if (TypeIndex) {
                    objectTypeIndex = HandlesDump->Handles[i].ObjectTypeIndex;
                }
                bFound = TRUE;
                break;
            }
        }
    }

    if (Address)
        *Address = objectAddress;
    if (TypeIndex)
        *TypeIndex = objectTypeIndex;

    return bFound;
}

/*
* supQueryObjectFromHandle
*
* Purpose:
*
* Return object kernel address from handle in current process handle table.
*
*/
BOOL supQueryObjectFromHandle(
    _In_ HANDLE Object,
    _Out_ ULONG_PTR* Address,
    _Out_opt_ USHORT* TypeIndex
)
{
    BOOL bFound = FALSE;
    PSYSTEM_HANDLE_INFORMATION_EX pHandles;

    if (Address == NULL) {
        return bFound;
    }

    if (TypeIndex)
        *TypeIndex = 0;

    pHandles = (PSYSTEM_HANDLE_INFORMATION_EX)supGetSystemInfo(SystemExtendedHandleInformation, NULL);
    if (pHandles) {

        bFound = supQueryObjectFromHandleEx(pHandles,
            Object,
            Address,
            TypeIndex);

        supHeapFree(pHandles);
    }

    if (!bFound) *Address = 0;

    return bFound;
}

/*
* supDumpSyscallTableConverted
*
* Purpose:
*
* Read service table and convert it.
*
*/
BOOL supDumpSyscallTableConverted(
    _In_ ULONG_PTR ServiceTableAddress,
    _In_ ULONG ServiceLimit,
    _Out_ PUTable* Table
)
{
    ULONG   ServiceId, memIO;
    BOOL    bResult = FALSE;
    PULONG  ServiceTableDumped = NULL;
    PUTable ConvertedTable;

    LONG32 Offset;

    *Table = NULL;

    memIO = ServiceLimit * sizeof(ULONG);
    ServiceTableDumped = (PULONG)supHeapAlloc(memIO);
    if (ServiceTableDumped) {
        if (kdReadSystemMemory(
            ServiceTableAddress,
            (PVOID)ServiceTableDumped,
            memIO))
        {
            ConvertedTable = (PULONG_PTR)supHeapAlloc(ServiceLimit * sizeof(ULONG_PTR));

            if (ConvertedTable) {

                *Table = ConvertedTable;
                for (ServiceId = 0; ServiceId < ServiceLimit; ServiceId++) {
                    Offset = ((LONG32)ServiceTableDumped[ServiceId] >> 4);
                    ConvertedTable[ServiceId] = ServiceTableAddress + Offset;
                }
                bResult = TRUE;
            }
        }
        supHeapFree(ServiceTableDumped);
    }
    return bResult;
}

/*
* supShowHelp
*
* Purpose:
*
* Display help file if available.
*
*/
VOID supShowHelp(
    _In_ HWND ParentWindow
)
{
    DWORD   dwSize, dwType = 0;
    HKEY    hKey;
    LRESULT lRet;
    HMODULE hHtmlOcx;
    LPWSTR  s;
    WCHAR   szOcxPath[MAX_PATH + 1];
    WCHAR   szBuffer[MAX_PATH * 2];
    WCHAR   szHelpFile[MAX_PATH * 2];

    //
    //  Check if CHM file exist and remember filename.
    //
    RtlSecureZeroMemory(szHelpFile, sizeof(szHelpFile));
    if (!GetCurrentDirectory(MAX_PATH, szHelpFile)) {
        return;
    }
    _strcat(szHelpFile, L"\\winobjex64.chm");

    if (!PathFileExists(szHelpFile)) {
        s = (LPWSTR)supHeapAlloc((MAX_PATH + _strlen(szHelpFile)) * sizeof(WCHAR));
        if (s) {
            _strcpy(s, TEXT("Help file could not be found - "));
            _strcat(s, szHelpFile);
            MessageBox(ParentWindow, s, NULL, MB_ICONINFORMATION);
            supHeapFree(s);
        }
        return;
    }

    //
    // Query OCX path from registry.
    //
    RtlSecureZeroMemory(szOcxPath, sizeof(szOcxPath));
    RtlSecureZeroMemory(szBuffer, sizeof(szBuffer));
    lRet = RegOpenKeyEx(HKEY_CLASSES_ROOT, HHCTRLOCXKEY, 0, KEY_QUERY_VALUE, &hKey);
    if (lRet == ERROR_SUCCESS) {
        dwSize = MAX_PATH * sizeof(WCHAR);
        lRet = RegQueryValueEx(hKey, L"", NULL, &dwType, (LPBYTE)szBuffer, &dwSize);
        RegCloseKey(hKey);

        if (lRet == ERROR_SUCCESS) {
            if (dwType == REG_EXPAND_SZ) {
                if (ExpandEnvironmentStrings(szBuffer, szOcxPath, MAX_PATH) == 0)
                    lRet = ERROR_SECRET_TOO_LONG;
            }
            else {
                _strncpy(szOcxPath, MAX_PATH, szBuffer, MAX_PATH);
            }
        }
    }
    if (lRet != ERROR_SUCCESS) {
        _strcpy(szOcxPath, HHCTRLOCX);
    }

    //
    // Load OCX and call help.
    //
    hHtmlOcx = GetModuleHandle(HHCTRLOCX);
    if (hHtmlOcx == NULL) {
        hHtmlOcx = LoadLibrary(szOcxPath);
        if (hHtmlOcx == NULL) {
            return;
        }
    }
    if (g_WinObj.HtmlHelpW == NULL) {
        g_WinObj.HtmlHelpW = (pfnHtmlHelpW)GetProcAddress(hHtmlOcx, MAKEINTRESOURCEA(0xF));
        if (g_WinObj.HtmlHelpW == NULL) {
            return;
        }
    }
    g_WinObj.HtmlHelpW(GetDesktopWindow(), szHelpFile, 0, 0);
}

/*
* supEnumIconCallback
*
* Purpose:
*
* Resource enumerator callback.
*
*/
BOOL supEnumIconCallback(
    _In_opt_ HMODULE hModule,
    _In_ LPCWSTR lpType,
    _In_ LPWSTR lpName,
    _In_ LONG_PTR lParam
)
{
    PENUMICONINFO pin;

    UNREFERENCED_PARAMETER(lpType);

    pin = (PENUMICONINFO)lParam;
    if (pin == NULL) {
        return FALSE;
    }

    pin->hIcon = (HICON)LoadImage(hModule, lpName, IMAGE_ICON, pin->cx, pin->cy, 0);
    return FALSE;
}

/*
* supGetMainIcon
*
* Purpose:
*
* Extract main icon if it exists in executable image.
*
*/
HICON supGetMainIcon(
    _In_ LPCWSTR lpFileName,
    _In_ INT cx,
    _In_ INT cy
)
{
    HMODULE      hModule;
    ENUMICONINFO pin;

    pin.cx = cx;
    pin.cy = cy;
    pin.hIcon = 0;

    hModule = LoadLibraryEx(lpFileName, 0, LOAD_LIBRARY_AS_DATAFILE);
    if (hModule != NULL) {
        EnumResourceNames(hModule, RT_GROUP_ICON, (ENUMRESNAMEPROC)&supEnumIconCallback,
